id,emotion
10165,happy
8728,sad
10065,surprise
2957,disgust
3362,sad
9874,fear
3571,disgust
6596,happy
5975,disgust
70,surprise
8401,anger
7250,disgust
3866,surprise
3574,surprise
279,disgust
632,happy
2015,disgust
9155,fear
5835,anger
9136,happy
4694,fear
11477,disgust
2911,fear
7186,surprise
4884,fear
1344,surprise
5263,disgust
3051,sad
11545,fear
2019,happy
6094,surprise
5740,surprise
5584,anger
1444,disgust
3914,disgust
4746,anger
792,anger
7819,fear
3292,fear
11229,sad
6391,surprise
504,happy
9476,surprise
5326,disgust
5259,sad
1145,disgust
7583,happy
949,disgust
11230,fear
6637,surprise
1691,anger
2339,disgust
2152,surprise
1723,fear
6801,sad
3411,disgust
1596,fear
11269,surprise
517,anger
7576,surprise
11267,fear
7410,fear
3793,surprise
6137,happy
9101,happy
1276,disgust
6745,happy
670,anger
11941,anger
4423,anger
8517,sad
1892,surprise
6923,sad
4036,surprise
10856,surprise
9211,fear
7785,happy
696,surprise
8146,anger
2900,anger
7026,happy
5908,anger
11281,fear
5950,fear
9547,happy
4833,fear
8691,fear
7125,sad
7786,fear
8448,sad
6866,disgust
5595,fear
11386,surprise
9429,sad
11658,happy
7885,fear
7265,anger
6266,happy
3194,anger
10435,surprise
10253,disgust
473,disgust
8491,happy
2540,fear
2667,anger
2101,happy
7678,disgust
4229,sad
11153,fear
3276,happy
3165,surprise
6627,anger
9273,fear
10959,surprise
5535,happy
1244,disgust
7132,fear
2788,fear
10018,anger
9276,fear
1239,disgust
10692,surprise
4779,fear
11836,anger
4527,anger
3179,sad
10947,happy
6076,surprise
3863,happy
630,surprise
3460,anger
7704,fear
2331,disgust
5743,disgust
1255,fear
1295,disgust
2111,surprise
10592,disgust
4550,fear
5771,happy
2603,happy
4434,surprise
4602,disgust
4826,disgust
11467,surprise
4636,sad
2451,happy
6370,surprise
3336,surprise
5546,anger
7197,disgust
5124,surprise
4045,fear
11191,fear
7919,happy
11178,disgust
10160,anger
7017,disgust
9543,surprise
1858,fear
3135,disgust
6892,surprise
4002,happy
4855,disgust
2411,fear
4093,sad
403,disgust
1544,surprise
11288,anger
10963,surprise
5476,happy
5716,surprise
5279,fear
1421,sad
9193,anger
9059,happy
4603,surprise
1275,sad
7949,sad
9528,surprise
9203,sad
8776,surprise
